%% Number of trails  25
%% Test without regularizations
% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.0
% lambda     : 0.0

56.76160990712075 ,  55.598555211558306 ,  57.81733746130031 , 1.85572 , 9 , 0.01 , 0.001 , 0.0 , 0.0

%% Test hidden units
% hiddenUnits: 1
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

57.86480908152735 ,  57.01754385964912 ,  58.384932920536635 , 0.21344000000000002 , 1 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 2
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

60.337461300309606 ,  56.83694530443757 ,  62.254901960784316 , 0.44336 , 2 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 3
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

61.34674922600618 ,  52.96697626418989 ,  62.97729618163055 , 0.573 , 3 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 4
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.36016511867904 ,  61.119711042311664 ,  63.13209494324046 , 0.7621600000000004 , 4 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 5
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.170278637770906 ,  60.42311661506707 ,  63.13209494324046 , 0.93296 , 5 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 6
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.19917440660474 ,  61.17131062951496 ,  63.13209494324046 , 1.07788 , 6 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 7
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.277605779153774 ,  61.24871001031992 ,  63.1578947368421 , 1.1671199999999997 , 7 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 8
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.341589267285855 ,  61.17131062951496 ,  63.02889576883385 , 1.2506799999999998 , 8 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

61.62435500515995 ,  54.850361197110416 ,  62.745098039215684 , 1.3107200000000003 , 9 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 10
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.15995872033023 ,  61.17131062951496 ,  63.02889576883385 , 1.5388 , 10 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 11
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.19091847265222 ,  60.86171310629515 ,  63.00309597523219 , 1.7344799999999998 , 11 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 12
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.12280701754387 ,  61.04231166150671 ,  63.02889576883385 , 1.9202000000000001 , 12 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 13
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.23219814241487 ,  61.274509803921575 ,  63.00309597523219 , 2.0249200000000003 , 13 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 14
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.28689370485036 ,  61.24871001031992 ,  63.106295149638804 , 2.2396 , 14 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 15
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.14241486068111 ,  55.36635706914345 ,  63.13209494324046 , 2.1814399999999994 , 15 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 20
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

61.869969040247675 ,  54.30856553147575 ,  62.97729618163055 , 2.7543199999999994 , 20 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 25
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.21362229102168 ,  61.09391124871001 ,  62.92569659442725 , 3.64452 , 25 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 30
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.21775025799794 ,  61.17131062951496 ,  63.02889576883385 , 4.32272 , 30 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 40
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

61.93292053663571 ,  54.824561403508774 ,  62.77089783281734 , 5.76952 , 40 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 50
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

61.83488132094944 ,  53.844169246646025 ,  63.106295149638804 , 6.738079999999999 , 50 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 70
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.42621259029928 ,  61.63570691434469 ,  63.1578947368421 , 10.111439999999998 , 70 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 90
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.31578947368423 ,  61.06811145510835 ,  63.33849329205366 , 12.76136 , 90 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 100
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.269349845201226 ,  61.50670794633643 ,  63.261093911248715 , 13.74736 , 100 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 110
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.22394220846233 ,  61.119711042311664 ,  63.00309597523219 , 14.707159999999998 , 110 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 130
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.359133126934985 ,  61.37770897832817 ,  62.899896800825594 , 17.64464 , 130 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 150
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

